Deal_title,Success_probability
Title9PWR5,42.746834
TitleFPMEZ,40.60213
Title2I5M7,42.32036
Title9R98H,38.933525
Title0NIZP,39.704426
TitleWNR0U,43.34809
TitleAHKSJ,38.933525
TitleJQHWZ,44.322506
TitleY63MM,44.095
Title7R26O,40.80163
TitleERLRI,41.07209
Title9DNDI,42.746834
TitleN1GIT,38.718136
TitleZHHGX,40.55829
TitleILO9W,39.10777
TitleV8J6I,40.899128
Title6FUHU,42.555733
TitleKU88H,38.933525
TitleGWFWJ,42.17898
TitleQUUJE,42.65503
Title1CUT0,40.899128
TitleRPEUI,40.50081
TitleRWN0X,41.51743
Title2TB8F,42.228554
TitleJBP95,41.270584
Title2EHEM,39.82357
TitleJZ4ZZ,38.654133
TitleUR93W,38.933525
Title2EEYL,40.311657
TitleQKKKC,40.311657
TitleBV5KY,43.508904
TitleYEHWZ,37.297703
Title9GWVF,40.88943
TitleLF6V7,42.228554
TitleGEZF0,38.718136
TitleLNVE2,42.043983
TitleM0Z66,38.73243
Title0Z5ME,40.899128
Title72FQJ,39.964508
TitleRIG9O,40.80163
TitleSNRHC,44.265217
TitleZYG49,43.569588
TitleL7PNT,42.32036
TitleR0QR3,43.293213
Title853VR,44.15446
TitleAHYGU,38.933525
TitleUE5GI,40.50081
TitleWQE72,42.32036
TitleB3YJF,43.055782
TitleP5WMY,37.08044
TitleP1ICM,41.51743
TitleKK5F9,38.933525
TitleMD7B7,38.73243
Title6PDLX,43.628147
Title7KCK3,37.297703
TitleE82ZH,43.99606
TitleSOLQY,39.459785
TitleCQMFZ,38.933525
TitleGMHJJ,41.270584
TitleY3CTI,40.50081
TitleE0F81,40.88943
TitleZFA8I,42.746834
TitleULSDL,43.34809
Title34CJS,42.32036
TitleS9KBI,41.270584
Title6CM5T,36.034714
TitleLYI3U,43.34809
Title38R86,40.899128
TitleS82G6,42.043983
TitleSYV81,37.77812
Title9UUQ3,42.746834
TitleHMB3O,40.80163
TitleBC20O,40.311657
TitleYXY72,40.899128
TitleV507Q,36.96979
TitleD1JZI,36.96979
Title0MNUW,42.555733
TitleKSO5Y,38.88578
TitleZ5ZLQ,42.65503
Title2M7AV,39.089603
TitlePQYAC,40.899128
TitleN5OC4,36.72642
TitleG1V42,40.50081
Title4M0M0,43.256287
TitleQBMS6,41.51743
Title2LAUA,38.933525
Title0GLCX,42.746834
Title72Y5L,40.899128
TitleFCGPO,38.73243
TitleOMYPK,40.88943
TitleBZMHQ,42.228554
Title3MF67,40.311657
TitleJLN3N,38.718136
Title881YW,40.899128
TitleXH1PW,38.933525
TitleKUO6X,42.32036
TitleRVF5F,37.08044
TitleFS6PM,42.746834
TitleBLK74,40.60213
Title5SA8C,39.089603
TitleQRM70,38.933525
TitleD8SRX,42.555733
Title30J3Q,43.34809
TitleHD2QJ,42.65503
TitleSEOJC,42.043983
TitleFWTDO,43.34809
TitleTL45U,40.80163
Title3CYSC,41.51743
Title777LR,43.34809
TitleJKMVS,37.297703
Title5SU1I,42.799854
Title7OAQB,42.32036
Title7JR4T,43.508904
TitleOK4D6,38.718136
TitleVWZ8U,38.14624
Title2BFXG,43.583466
TitleQA2XL,41.51743
TitleCRJ51,38.73243
TitleA1E4X,43.628147
TitleKDPSC,34.676647
TitleQD7TQ,42.32036
TitleTXY5O,39.459785
TitleEG6MZ,42.53197
TitleS8CK2,42.555733
TitleXDTHO,37.297703
TitleY3QME,38.654133
TitleSV0GA,39.10777
TitleXP7EA,37.08044
TitleUUFCT,40.80163
TitleFJN80,38.14624
TitleNY5WX,42.98221
TitleRJ1CV,38.73243
TitleN40KU,40.88943
Title8HF4L,40.50081
TitleWTQHE,38.497158
TitleJ8X0T,44.54159
Title5WYGO,44.15446
TitleOX8KK,37.297703
TitleZPRX1,41.51743
TitleGRFOA,41.51743
TitleV587I,43.34809
TitleKW46K,38.933525
TitleZJ2K4,38.73243
TitleEPO7G,39.82357
Title4KC4G,38.14624
TitleSQ1UX,40.88943
TitleXTSXA,38.933525
TitleN9D7T,43.508904
Title3KSPR,42.043983
TitleBSPVW,40.899128
TitleIZBD7,38.792606
TitleH7U28,39.82357
Title1OE44,41.270584
TitleVT583,38.933525
TitlePLYZ7,38.933525
Title5ELG8,43.569588
Title6021C,38.718136
TitleD6QWR,36.35562
Title25DXW,42.65503
TitleKQ4GN,42.32036
Title212WI,44.322506
TitleBLB0L,41.270584
Title7D9HI,42.746834
TitleEBE82,44.15446
TitleV2GHR,40.80163
TitleNEB47,38.73243
TitleQKO2E,42.746834
TitleC1EPZ,36.72642
TitleW7GAO,42.746834
Title4KKQU,38.73243
Title62W3F,42.32036
Title5P4GX,38.718136
TitleXKYVF,36.72642
Title5P66J,43.11926
Title1EE9R,42.555733
TitleXVCR2,40.311657
TitleK44RW,40.50081
TitleDWYFP,42.32036
Title35K93,42.98221
TitleD6C58,40.311657
Title37QC6,40.899128
TitleEJBN9,38.718136
TitleID60J,43.293213
Title5ZBJ5,40.311657
TitlePCO6B,39.16279
TitleM8580,44.54159
TitleIAQL1,38.718136
TitleWLCXK,36.034714
Title5NO46,40.80163
TitleAI3PE,36.72642
TitlePCQZJ,40.60213
TitleHMKTR,38.654133
Title68F6W,43.896034
Title2SOBE,38.73243
Title6QIWC,38.73243
TitleWO5WW,44.322506
TitleJ6LKX,44.15446
TitleEEWU5,38.933525
TitleAX85X,38.933525
Title443L5,43.896034
TitleQC1J3,43.11926
TitleNUPCU,42.692787
TitleGUX97,38.933525
Title5I6VM,42.65503
Title728I0,38.14624
Title96ZGF,38.73243
TitleLU0NA,38.933525
TitleEMAGD,44.968063
Title9H3O7,42.32036
TitleM3CS3,40.899128
TitleP597Y,44.15446
Title01DZ1,38.718136
TitleLNNSR,39.089603
TitleHOIHH,37.77812
TitleGBS9Q,40.899128
Title30FYE,40.311657
Title2SUCH,40.88943
TitleE9XI2,44.968063
TitleDA82X,38.933525
TitleYW8HR,40.899128
TitleJN6AI,41.270584
TitleH2MWB,40.899128
TitleYQVSH,37.08044
TitleQRZJP,41.51743
Title24RUL,34.920013
TitleCRE6X,40.899128
TitleR43PJ,40.88943
TitleP2K1E,42.228554
TitleAOBGF,42.692787
TitleHBYUY,39.82357
TitleEVCML,42.584717
TitleZFAPT,38.718136
TitleYIUI7,39.964508
Title1FPQK,42.555733
TitleUJWBW,36.251976
TitleBJYR7,38.933525
Title8JTF1,38.933525
TitleTZA49,38.933525
TitleT1B7R,40.80163
TitleAM3CB,38.14624
TitleWO5ED,37.08044
Title2TMWH,39.704426
Title06VRW,42.228554
TitleYV0UP,38.933525
TitleO4V34,42.692787
TitleFKSK0,41.270584
TitleNEH76,38.933525
TitleAVXZC,36.251976
TitleV60DG,41.49715
TitleUTZ31,41.51743
TitleC2PWK,42.65503
TitleE4HGA,36.72642
TitleS3ZB0,43.896034
TitleIP9KH,37.297703
TitleCGSRD,40.88943
Title5QXSN,42.971977
Title5Y2T3,38.88578
TitleWD6V4,42.32036
TitleXFC6B,42.41641
TitleG41PJ,38.933525
Title8I7VJ,38.654133
TitleCIF2Z,42.228554
Title3V4QG,38.73243
Title73XMP,40.60213
TitleQLI7E,41.270584
TitleQ7I7W,42.65503
TitleJ4DQW,40.899128
TitleKSVLN,36.034714
Title6MJU4,37.08044
TitleAYMCE,37.297703
Title043KJ,38.933525
TitleS0GE1,40.50081
TitleZNARU,43.619656
Title2PJZB,40.80163
TitleP0GZJ,43.055782
Title38AOP,38.933525
Title2FI5G,39.16279
TitleYMGMA,40.60213
TitleAWKNH,41.160145
Title5UDJC,36.96979
Title8O4SI,44.322506
TitleQAJYO,37.77812
TitleV0DBN,36.53137
TitleVZPED,38.792606
TitleO1AYG,39.089603
Title5P39E,43.24102
Title108RD,41.270584
Title1HV11,38.933525
TitleREAXR,41.51743
TitleYHGTP,36.72642
Title1FBD5,37.08044
TitleXIV7E,39.964508
TitleHBD7W,42.555733
TitleSNRI6,40.60213
TitleJNM2W,42.555733
TitleLT4SL,42.746834
TitleAXAZF,40.899128
TitleZWBNC,39.16279
TitleQJ4WL,36.203457
TitleCR7DT,37.08044
Title3NIBO,41.270584
TitleZL24H,38.933525
TitleFQSKJ,42.692787
TitleBNU2C,43.508904
TitleKD877,38.933525
TitleFQJXF,42.228554
Title64GLO,41.51743
TitleMSE5Y,40.50081
TitleQZ49S,40.899128
TitleJ4L5V,43.06378
TitleFNW5B,40.899128
TitleF9B29,39.16279
TitleS1YFA,42.65503
TitleHRIXA,43.34809
TitleQ6MXK,40.80163
TitleSUBDW,38.88578
Title83RZD,40.899128
TitleUZ1WK,40.899128
TitleFXCG1,37.77812
TitleGB31Y,38.73243
Title4V7DH,42.555733
TitleXKJOO,43.299156
TitleL4PKX,38.933525
TitleXJ4U2,42.32036
TitleF5WUU,38.792606
TitleCXS2J,40.50081
Title3E422,43.619656
TitleSA53I,41.95218
Title4TW3L,39.704426
Title2JPQN,42.555733
TitleVGL10,38.933525
TitleC0Z97,40.899128
TitleZWGTT,43.11926
TitleHRY59,40.311657
TitleCA0PS,42.692787
Title92JV6,37.77812
Title921U4,41.270584
TitleEE9YB,38.933525
TitleUXYL0,38.14624
TitleU6AP7,42.65503
TitleEMRKZ,39.242523
TitleIR8CL,38.933525
TitleDR4D4,44.968063
TitleI7MHB,43.055782
TitleJYDUH,40.98335
TitleOOHW2,41.95218
TitleAA0K2,40.60213
TitleQI6S3,38.933525
TitleEN5WF,38.654133
TitleASAWY,40.88943
Title0XG83,38.73243
Title7R23W,38.14624
TitleWHX4L,38.73243
Title1ER2Y,40.50081
Title9VTVJ,37.08044
TitleWRVN0,36.732395
TitleN0LUE,43.896034
TitleYXVMN,40.311657
TitleQ0LPL,42.65503
Title56GMA,42.32036
TitleLI03A,41.160145
TitleWZ253,44.15446
TitleLXK51,41.51743
TitleDGNUU,38.14624
TitleMQ41O,38.933525
Title25ZKS,39.459785
TitleNR8HN,38.933525
TitleCPVCW,36.96979
Title8KABP,43.99606
TitleIMHXK,41.160145
Title7HHOZ,42.746834
TitleMGECQ,41.95218
TitleOQU6Q,38.438744
Title3T8Q8,40.311657
TitleH4R55,42.555733
TitleJ69RU,38.933525
TitleC7RYX,37.77812
TitleURF8X,42.32036
TitleJLQ0Y,43.34809
TitleSZL62,38.933525
TitleKP3U7,37.08044
TitleTRE3S,34.676647
TitleN6F2A,42.692787
Title4LFA1,42.584717
TitleNU02U,42.32036
TitleZFXCP,39.459785
TitleMMAZY,38.654133
TitleYNGW5,36.72642
TitleMMDN8,36.53137
TitleJJOCR,35.96009
TitleISH2D,40.50081
Title6OWJL,38.718136
TitleJE4O9,38.88578
Title3Q4OR,38.718136
TitleH0UQK,38.654133
Title5LQOQ,42.584717
TitlePN59V,38.792606
TitleAIMZ4,38.933525
TitleR0HQW,38.933525
Title86L33,43.896034
TitleN7R4T,38.933525
TitleMAO9L,42.65503
TitleY6XA5,38.718136
TitleI8ERD,39.459785
TitleUJYEL,42.799854
TitleKYSRZ,42.555733
Title7RZD6,36.72642
TitleOVNNA,38.933525
TitleXCW6I,43.34809
TitleC700S,42.17898
TitleTV7P4,36.53137
TitleRQ5OT,42.17898
TitleU6ACG,42.41641
TitleP1WHY,42.692787
TitleAJ8XX,41.51743
TitleX99W6,38.718136
TitleY1SAV,40.80163
TitleID0JM,38.933525
TitleLFI9R,40.899128
TitleQ7FOO,40.80163
TitleYLBWY,42.65503
Title8SPUR,37.297703
Title9HRQL,37.77812
TitleUHPKX,43.99606
TitleBLUPD,36.203457
TitleS73N4,37.297703
TitleLHPZC,40.50081
TitleKXZVP,40.899128
TitleQ8ZJ5,41.51743
TitleVQ58V,37.297703
TitleRCGOM,39.089603
Title205FL,38.73243
TitleQ0JJA,38.933525
TitleNKJ1P,37.77812
TitleDL5RK,39.459785
TitleDXHHB,42.555733
Title1HO0Y,38.73243
TitleR0GBY,44.15446
TitleGW5DY,40.88943
TitleZ6KT9,38.438744
TitleA5BKG,40.60213
TitlePSZTQ,42.746834
Title3VAP1,40.80163
TitleULTS1,38.73243
Title280ZR,40.88943
TitleW4DV8,38.14624
Title0GAD5,43.11926
Title1N8A6,38.73243
TitleFLH8A,40.311657
TitleH23CM,42.279358
TitleT269F,40.50081
TitleR5U46,37.77812
TitleZEREP,38.654133
Title7HJF4,37.011787
Title8PQZL,38.933525
TitleEGIZM,41.49715
Title408P2,36.53137
Title8GRU3,37.297703
TitleW1T1J,37.011787
TitleJISI6,37.08044
TitlePCZK5,37.297703
TitleR6W9K,40.88943
TitleS398A,37.77812
Title3O3Z7,42.32036
Title76D08,43.34809
TitleNXYVG,38.73243
Title1ZANJ,37.77812
TitleY3W82,38.933525
TitleY7YHY,38.73243
TitleXX8MH,42.971977
TitleUO1RJ,42.555733
TitleW91AR,42.32036
TitleXTQNO,37.77812
TitleKY5CH,40.311657
TitleK5PA7,43.99606
TitleMNYZG,39.459785
TitleFZWCL,40.60213
TitleRTETD,38.933525
TitleRM0AT,39.459785
TitleF2I93,36.251976
TitleCGK0T,37.297703
TitleLDY20,41.160145
TitleG7ASQ,43.055782
TitleQ0LC9,43.34809
Title6F1QJ,41.49715
TitleNV8HX,39.459785
Title5RB1Y,38.654133
TitleZFZU0,37.77812
TitleSV3V8,43.11926
TitleQ0D4D,38.73243
Title1N86W,40.80163
Title96N3Z,40.88943
TitleM1RQ5,40.60213
TitleFZ9P9,40.899128
Title5TEF6,40.60213
Title2JDEQ,43.34809
TitleDT2SJ,43.569588
TitleUH7UE,37.297703
TitleX8GD0,39.10777
Title39FPS,38.654133
Title41VTG,38.933525
TitleGM3Q4,43.508904
TitleJG6EE,37.08044
TitleB59S5,41.95218
TitleM5YGV,38.933525
TitleRDY6Q,32.68921
Title2DZSU,42.98221
TitleQ6AE6,40.80163
TitleXF7WO,36.72642
TitleQUNLH,42.32036
Title3XAGQ,41.51743
TitleTJYTM,42.32036
TitleMXYD9,38.933525
TitleZVEUN,42.799854
Title6I28C,43.11926
TitleJVPCM,37.08044
TitleKMH84,42.32036
TitleUZH7Y,40.899128
TitleJT4D6,36.72642
TitleO6I2Z,38.933525
TitleKJW77,40.50081
TitleIS8WY,36.251976
TitleDBU52,38.88578
TitleX53DD,40.899128
Title2U4U7,43.99606
TitleFIMG6,42.692787
Title84QHN,44.968063
TitleL1CUK,43.11926
TitleCKTYO,41.51743
TitleA3J06,40.80163
TitleSA5JQ,40.899128
TitleVTIQ0,37.297703
Title20LYN,36.251976
TitleLYJHC,40.88943
Title79OW9,37.77812
TitleVDS21,42.228554
TitleL2JEW,39.10777
Title91TMK,42.555733
TitleNQ6UW,42.98221
TitleFZGVV,36.251976
TitleRJCDZ,38.73243
TitleHHBDW,38.933525
TitleSRVI6,40.80163
TitleBKT65,40.50081
TitleVG340,39.16279
TitleJ7HCY,38.654133
TitleZ96R8,40.50081
Title4WUD8,42.32036
Title2BP97,39.089603
TitleD1HSV,41.270584
TitleC2UUJ,38.933525
Title9G7Z7,42.746834
TitleI1KEN,42.746834
TitleKPLT4,38.945526
Title4ZWP5,40.899128
TitleBS0WL,34.305847
TitleKKWCA,37.297703
Title0FU5S,41.270584
TitleE0KRJ,40.80163
TitleVVRFD,37.297703
TitleHT658,42.799854
Title852B3,43.055782
TitleUXIF0,41.95218
Title9JWRB,40.899128
Title8UR96,38.73243
TitleZ7KJ0,38.718136
Title8FJ5H,38.792606
TitleHH06V,40.88943
Title9I3T6,39.10777
TitleF8HC1,39.242523
TitleON8DS,42.746834
TitleSAZ3H,38.718136
TitleDYABC,43.628147
TitleW88NY,40.899128
Title82CIH,38.73243
TitleO56QD,38.14624
Title3MLCN,42.228554
Title7UY6H,39.10777
TitleDNR3M,39.459785
Title7B6CX,40.88943
Title07MM6,42.65503
TitleI9IAV,42.32036
TitleYK4LF,43.256287
TitleBQUYG,41.270584
TitleRV8BW,38.73243
Title5ITDB,42.555733
TitleW76GX,38.933525
TitleB729Z,40.50081
Title6YTWX,42.32036
TitleQ8BFC,38.933525
TitleV27SW,39.16279
TitleLDP9Z,43.34809
Title54BZJ,41.270584
TitleK9D3B,40.60213
TitleAAQG7,42.65503
Title2WVH7,39.82357
TitleQMG6A,36.72642
TitleOHTAM,43.583466
TitleV03GG,40.60213
TitleWSZ3T,43.34809
TitleAVXHK,38.933525
TitleVTXCA,37.297703
Title7941F,42.555733
TitleT93VF,38.933525
TitleED8J4,40.899128
TitleBNIB0,38.933525
Title8L2FQ,38.933525
Title013WA,40.88943
Title6U8JD,40.50081
TitleIZ79K,38.933525
Title5PLDW,38.945526
TitleXUBFQ,36.72642
TitleXQ02F,42.746834
TitleA12R8,43.34809
Title2CV9B,34.920013
TitleU8E3D,42.228554
Title9PCE2,43.583466
TitleP0FXZ,37.08044
TitleCFQ3K,44.322506
TitleMGDZ8,41.95218
TitleIG909,36.72642
Title6JM16,38.933525
TitleAGWZH,42.746834
Title5DKVV,42.32036
TitleFFUCT,40.60213
TitleGV7XI,40.88943
TitleZL409,40.88943
Title31RSX,38.73243
Title3JEMA,42.692787
TitleZB5U0,38.718136
TitleM109I,43.34809
TitleU7WEV,40.80163
TitleO3PQQ,38.945526
TitleVDD91,41.270584
TitleOJV2K,36.72642
TitlePLWWG,40.60213
TitleBCQIN,38.933525
TitlePKRME,40.88943
Title9IF16,42.32036
TitleNFJJ0,39.459785
TitleS0ZXM,40.899128
TitleVHI07,38.933525
TitleI6DYI,42.32036
TitleZQRIZ,41.51743
Title7APVX,41.270584
TitleHFKTG,38.933525
TitleGUFXV,43.99606
TitleN3VPE,42.746834
Title31RKT,40.899128
TitleY0HVR,37.297703
TitlePQ5SJ,37.297703
TitleWJZHU,38.497158
TitleM49YE,38.73243
TitleUMLYA,41.270584
Title9BHDG,38.718136
TitleBSAAD,40.88943
TitleE0CW3,37.297703
Title73ZNE,39.704426
TitleXZSVX,43.896034
TitleTBE5E,42.228554
TitleXNL80,40.50081
TitleJSMS5,36.034714
TitleQ9F4N,37.08044
Title3PIBO,42.32036
Title9NZL7,42.32036
Title7IIH3,38.933525
Title57ZHD,38.933525
TitleM217C,42.228554
TitleEDOCD,42.65503
TitleMEH6X,40.55829
TitleDUQ23,38.933525
TitleDJKZD,43.896034
TitleK3CB0,37.297703
TitleQDGJS,42.32036
TitleT4ZWO,38.73243
TitleE38OK,38.933525
TitleSQBLU,38.933525
TitleLPIH0,38.497158
TitleEH1XB,39.089603
Title9LMWD,42.98221
TitleIY4JP,43.11926
Title32BHO,41.51743
TitleWRFTS,43.583466
Title6R8YY,40.80163
TitleR4LB9,38.718136
TitleE1AWV,40.899128
TitleH7YB1,37.08044
Title719HX,40.311657
TitleESQPM,41.51743
TitleOZOUT,43.34809
TitleXKOLD,40.311657
Title4ZA24,43.256287
TitleLQHNU,42.32036
TitleY9IG8,38.933525
TitleT6ISM,40.88943
TitleA6121,40.80163
Title375P6,43.11926
Title0I86K,41.270584
TitleVIVN9,44.322506
TitleOWJAW,43.508904
TitleBBMUM,42.746834
Title9VFH9,42.555733
TitleR11CX,37.297703
Title82DQ7,37.77812
TitleIVLS7,44.322506
TitleVZIVX,38.933525
TitleMREEV,40.899128
TitleZLTMX,42.555733
Title1KYR7,39.459785
TitleO0AIE,42.555733
TitleBE5HO,37.77812
Title85EPD,36.72642
TitleUAJOX,43.896034
TitleKXLZ1,39.704426
Title6SVNM,40.899128
TitleIJNJZ,40.80163
Title9ZE5W,43.34809
TitleMPJT7,39.10777
Title9A9O6,40.88943
TitleIU0LO,42.555733
TitleVAKQY,42.228554
Title2K1OA,38.718136
Title72SUU,42.98221
TitleH1PWT,43.583466
TitleQY76J,40.899128
TitleKDURS,40.88943
TitleZA3HK,41.07209
TitleYAU4L,43.896034
TitleCYJDK,40.899128
TitleKANYG,36.96979
Title1HQYD,41.51743
TitleZTMJJ,42.32036
Title1L5SN,38.718136
TitleZ5ZYD,43.508904
Title6TYUI,42.32036
TitleBHSPR,38.14624
Title4B3IC,39.82357
TitleH13PD,44.968063
Title9V62Y,38.654133
TitleSAMZQ,38.933525
TitleQALDY,44.15446
Title87TBE,42.692787
TitleAWG5Y,38.933525
TitleYKL1L,38.933525
TitleUXOC3,38.933525
TitleLRKK5,38.718136
Title5IV1R,42.228554
TitleRSLKR,40.899128
TitleNYKLA,36.96979
TitleXU29Q,44.322506
TitleXWKBQ,42.65503
TitleLPACI,42.32036
TitleR9F1M,37.297703
TitleQHTDD,36.72642
Title4FRC1,37.297703
TitleY1IDY,43.256287
Title9RQ55,40.60213
TitleZHCIX,40.899128
TitleOCI7Q,40.60213
TitlePN8Q4,38.933525
TitleAULBR,42.98221
TitleHVKUX,41.270584
TitleMF27R,38.718136
TitleEEMZV,41.51743
Title0DBE8,38.933525
